GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
 "00000","United States", ,SAGDP10N,1,"...","               Per capita real GDP (chained 2012 dollars) 1/","Chained 2012 dollars",42260,43640,45192,46537,46539,46912,47841,49201,50463,51405,51874,51315,49577,50429,50844,51611,52202,53132,54279,54774,55720,57052,58107
 "01000","Alabama",5,SAGDP10N,1,"...","               Per capita real GDP (chained 2012 dollars) 1/","Chained 2012 dollars",32887,33736,34783,35165,35008,35908,36636,38737,39692,39922,39776,39273,37416,38087,38561,38687,38957,38591,39020,39211,39599,40599,41389
 "02000","Alaska",8,SAGDP10N,1,"...","               Per capita real GDP (chained 2012 dollars) 1/","Chained 2012 dollars",68947,66390,65178,62929,64657,66758,65006,66337,67549,71845,75135,74018,79894,75852,75673,78952,74281,72354,72948,71091,71282,72221,74422
 "04000","Arizona",6,SAGDP10N,1,"...","               Per capita real GDP (chained 2012 dollars) 1/","Chained 2012 dollars",35582,37503,39431,40265,40326,40641,42346,43034,45052,45991,46194,44182,40214,40187,40665,40929,40729,40663,41031,41669,42505,43546,44161
 "05000","Arkansas",5,SAGDP10N,1,"...","               Per capita real GDP (chained 2012 dollars) 1/","Chained 2012 dollars",31816,32287,33681,33677,33409,34326,35432,36808,37630,37898,37265,36803,35393,36250,36827,36836,37771,38058,38233,38309,38432,38971,39580
 "06000","California",8,SAGDP10N,1,"...","               Per capita real GDP (chained 2012 dollars) 1/","Chained 2012 dollars",42438,44574,47236,50310,49385,50002,51780,53474,55547,57527,58030,57675,54827,55149,55571,56510,58046,59915,62403,63853,66331,68970,70662
 "08000","Colorado",7,SAGDP10N,1,"...","               Per capita real GDP (chained 2012 dollars) 1/","Chained 2012 dollars",45839,48845,51183,53792,53411,52731,52673,52633,54155,54259,55076,54750,52769,52461,52465,52674,53622,55270,56724,57184,58728,59930,61311
 "09000","Connecticut",1,SAGDP10N,1,"...","               Per capita real GDP (chained 2012 dollars) 1/","Chained 2012 dollars",56964,58314,59718,63419,64171,63595,63783,67828,69144,71524,74031,73252,69639,69140,67447,67825,67063,66152,67717,67855,68195,68577,69789
 "10000","Delaware",2,SAGDP10N,1,"...","               Per capita real GDP (chained 2012 dollars) 1/","Chained 2012 dollars",60188,65165,69500,71352,74000,70474,70852,73041,70962,71569,70244,66363,67738,66715,68348,67720,64052,68097,69988,66506,65571,65009,64985
 "11000","District of Columbia",2,SAGDP10N,1,"...","               Per capita real GDP (chained 2012 dollars) 1/","Chained 2012 dollars",140252,143640,148467,149053,154056,159110,163632,172254,176245,175653,179241,183971,179578,181691,180717,177559,173196,173495,173584,174343,174140,176726,178442
